$region0: #{reduce.8}
  #allocation0 [shape = 'f32[8]{0:T(1024)S(1)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack0)
  #allocation1 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for reduce.8'] (stack1)
  #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for reduce.8'] (stack2)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack3)
  %s1 = inlined_call_operand.<no memory space> [shape: f32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack3)
  %s2 = inlined_call_operand.vmem [shape: f32[8], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack4)
  %v4 = vstv %s1 (stack5)
  %5 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/%v4 (stack6)
  %6 = vst [vmem:[#allocation0] sm:$0xff] /*vst_source=*/%v4 (stack7)
  $region1: #{reduce.8} parent=0
    #allocation2 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack8)
    #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for reduce.8'] (stack9)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for reduce.8'] (stack10)
    %7 = vsyncpa [#allocation3], 0 (stack11)
    %s11 = sshll.u32 %s0, 4 (stack12)
    %s12 = int_to_ptr.hbm [resolvable:$true] %s11 (stack13)
    %s13 = sshll.u32 [#allocation2], 4 (stack14)
    %s14 = int_to_ptr.vmem [resolvable:$true] %s13 (stack15)
    %16 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s12, /*size_in_granules=*/128, /*vmem=*/%s14, /*dst_syncflagno=*/[#allocation3] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack16)
    %18 = dma.done [#allocation3], 128 /* pipeline-emitter-dma-wait */ (stack17)
    %v19 = vld [vmem:[#allocation2] sm:$0xff] (stack18)
    %v20 = vld [vmem:[#allocation1] sm:$0xff] (stack19)
    %v21 = vmax.f32 %v20, %v19 (stack20)
    %22 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/%v21 (stack21)
    %23 = vsyncpa [#allocation3], 1 (stack22)
  %v24 = vld [vmem:[#allocation1] sm:$0xff] (stack23)
  %25 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v24, /*width=*/128 (stack24)
  %v26 = vpop.trf.xlu0 (stack25)
  %v27 = vpop.trf.xlu0 (stack25)
  %v28 = vpop.trf.xlu0 (stack25)
  %v29 = vpop.trf.xlu0 (stack25)
  %v30 = vpop.trf.xlu0 (stack25)
  %v31 = vpop.trf.xlu0 (stack25)
  %v32 = vpop.trf.xlu0 (stack25)
  %v33 = vpop.trf.xlu0 (stack25)
  %v34 = vpop.trf.xlu0 (stack25)
  %v35 = vpop.trf.xlu0 (stack25)
  %v36 = vpop.trf.xlu0 (stack25)
  %v37 = vpop.trf.xlu0 (stack25)
  %v38 = vpop.trf.xlu0 (stack25)
  %v39 = vpop.trf.xlu0 (stack25)
  %v40 = vpop.trf.xlu0 (stack25)
  %v41 = vpop.trf.xlu0 (stack25)
  %v42 = vmax.f32 %v4, %v26 (stack26)
  %v43 = vmax.f32 %v42, %v27 (stack26)
  %v44 = vmax.f32 %v43, %v28 (stack26)
  %v45 = vmax.f32 %v44, %v29 (stack26)
  %v46 = vmax.f32 %v45, %v30 (stack26)
  %v47 = vmax.f32 %v46, %v31 (stack26)
  %v48 = vmax.f32 %v47, %v32 (stack26)
  %v49 = vmax.f32 %v48, %v33 (stack26)
  %v50 = vmax.f32 %v49, %v34 (stack26)
  %v51 = vmax.f32 %v50, %v35 (stack26)
  %v52 = vmax.f32 %v51, %v36 (stack26)
  %v53 = vmax.f32 %v52, %v37 (stack26)
  %v54 = vmax.f32 %v53, %v38 (stack26)
  %v55 = vmax.f32 %v54, %v39 (stack26)
  %v56 = vmax.f32 %v55, %v40 (stack26)
  %v57 = vmax.f32 %v56, %v41 (stack26)
  %v58 = vrot.slane %v57, 4 (stack27)
  %v59 = vmax.f32 %v57, %v58 (stack28)
  %v60 = vrot.slane %v59, 2 (stack27)
  %v61 = vmax.f32 %v59, %v60 (stack28)
  %v62 = vrot.slane %v61, 1 (stack27)
  %v63 = vmax.f32 %v61, %v62 (stack28)
  %64 = vst [vmem:[#allocation0] sm:$0x1] /*vst_source=*/%v63 (stack29)
  %s66 = ssub.s32 2, 1 (stack30)
  %v67 = vld [vmem:[#allocation0] sm:%s66] (stack31)
  %s69 = ssub.s32 2, 1 (stack32)
  %70 = vst [vmem:[%s2] sm:%s69] /*vst_source=*/%v67 (stack33)

stack0
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5e8ff2ed3  (unknown)
