$region0: #{fusion}
  #allocation4 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack0)
  #allocation5 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack1)
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack2)
  %s0 = inlined_call_operand.vmem [shape: f32[8,8], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack3)
  %s1 = inlined_call_operand.hbm [shape: f32[8,8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack3)
  %s2 = inlined_call_operand.hbm [shape: f32[8,8], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack4)
  $region2: #{fusion} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack5)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack6)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack7)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack5)
    %3 = vsyncpa [#allocation1], 0 (stack8)
    %4 = vsyncpa [#allocation2], 0 (stack8)
    %s12 = sshll.u32 %s1, 4 (stack9)
    %s13 = int_to_ptr.hbm [resolvable:$true] %s12 (stack10)
    %s14 = sshll.u32 [#allocation0], 4 (stack11)
    %s15 = int_to_ptr.vmem [resolvable:$true] %s14 (stack12)
    %17 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s13, /*size_in_granules=*/128, /*vmem=*/%s15, /*dst_syncflagno=*/[#allocation1] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack13)
    %21 = dma.done [#allocation1], 128 /* pipeline-emitter-dma-wait */ (stack14)
    %v22 = vlaneseq (stack15)
    %v23 = vand.u32 %v22, 127 (stack16)
    %v40 = vld [vmem:[%s0] sm:$0xff] (stack17)
    %41 = vst [vmem:[#allocation5] sm:$0xff] /*vst_source=*/%v40 (stack18)
    %v42 = vld [vmem:[#allocation0] sm:$0xff] (stack19)
    %43 = vst [vmem:[#allocation4] sm:$0xff] /*vst_source=*/%v42 (stack20)
    %v44 = vld [vmem:[#allocation4] sm:$0xff] (stack21)
    %45 = vmatpush.msra.mxu0 %v44 (stack22)
    %v46 = vld [vmem:[#allocation5] sm:$0xff] (stack23)
    %vm47 = vcmp.ge.s32.totalorder %v23, 8 (stack24)
    %v48 = vsel /*vm=*/%vm47, /*on_true_vy=*/0.0, /*on_false_vx=*/%v46 (stack25)
    %49 = vmatmul.f32.gmra.mxu0 %v48 (stack26)
    %v50 = vpop.f32.mrf.mxu0 (stack27)
    %51 = vst [vmem:[#allocation3] sm:$0xff] /*vst_source=*/%v50 (stack28)
    %52 = vdwg.mxu0 (stack29)
    %s58 = sshll.u32 [#allocation3], 4 (stack30)
    %s59 = int_to_ptr.vmem [resolvable:$true] %s58 (stack31)
    %s60 = sshll.u32 %s2, 4 (stack32)
    %s61 = int_to_ptr.hbm [resolvable:$true] %s60 (stack33)
    %63 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s59, /*size_in_granules=*/128, /*hbm=*/%s61, /*dst_syncflagno=*/[#allocation2] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack34)
    %67 = dma.done [#allocation2], 128 /* pipeline-emitter-dma-wait */ (stack35)
    %68 = vsyncpa [#allocation1], 1 (stack36)
    %69 = vsyncpa [#allocation2], 1 (stack36)

stack0
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e03f6b92  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack1
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e03f6da2  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack2
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e41aef25  (unknown)
    @     0x7ba9e0fbacef  (unknown)
    @     0x7ba9e03eef44  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack3
    @     0x7ba9e417ed35  (unknown)
    @     0x7ba9e41dcc98  (unknown)
    @     0x7ba9def50dec  (unknown)
    @     0x7ba9def4e232  (unknown)
